20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-05-09 08:52:02.467 : --22--> 148089x4.png
20-05-09 08:52:02.476 : --23--> 156065x4.png
20-05-09 08:52:02.483 : --24--> 157055x4.png
20-05-09 08:52:02.491 : --25--> 159008x4.png
20-05-09 08:52:02.501 : --26--> 160068x4.png
20-05-09 08:52:02.510 : --27--> 16077x4.png
20-05-09 08:52:02.519 : --28--> 163085x4.png
20-05-09 08:52:02.527 : --29--> 167062x4.png
20-05-09 08:52:02.534 : --30--> 167083x4.png
20-05-09 08:52:02.542 : --31--> 170057x4.png
20-05-09 08:52:02.551 : --32--> 175032x4.png
20-05-09 08:52:02.560 : --33--> 175043x4.png
20-05-09 08:52:02.568 : --34--> 182053x4.png
20-05-09 08:52:02.576 : --35--> 189080x4.png
20-05-09 08:52:02.584 : --36--> 19021x4.png
20-05-09 08:52:02.592 : --37--> 196073x4.png
20-05-09 08:52:02.601 : --38--> 197017x4.png
20-05-09 08:52:02.609 : --39--> 208001x4.png
20-05-09 08:52:02.617 : --40--> 210088x4.png
20-05-09 08:52:02.624 : --41--> 21077x4.png
20-05-09 08:52:02.632 : --42--> 216081x4.png
20-05-09 08:52:02.641 : --43--> 219090x4.png
20-05-09 08:52:02.648 : --44--> 220075x4.png
20-05-09 08:52:02.657 : --45--> 223061x4.png
20-05-09 08:52:02.664 : --46--> 227092x4.png
20-05-09 08:52:02.671 : --47--> 229036x4.png
20-05-09 08:52:02.679 : --48--> 236037x4.png
20-05-09 08:52:02.687 : --49--> 24077x4.png
20-05-09 08:52:02.694 : --50--> 241004x4.png
20-05-09 08:52:02.702 : --51--> 241048x4.png
20-05-09 08:52:02.710 : --52--> 253027x4.png
20-05-09 08:52:02.718 : --53--> 253055x4.png
20-05-09 08:52:02.725 : --54--> 260058x4.png
20-05-09 08:52:02.733 : --55--> 271035x4.png
20-05-09 08:52:02.741 : --56--> 285079x4.png
20-05-09 08:52:02.749 : --57--> 291000x4.png
20-05-09 08:52:02.757 : --58--> 295087x4.png
20-05-09 08:52:02.764 : --59--> 296007x4.png
20-05-09 08:52:02.772 : --60--> 296059x4.png
20-05-09 08:52:02.780 : --61--> 299086x4.png
20-05-09 08:52:02.787 : --62--> 300091x4.png
20-05-09 08:52:02.796 : --63--> 302008x4.png
20-05-09 08:52:02.804 : --64--> 304034x4.png
20-05-09 08:52:02.811 : --65--> 304074x4.png
20-05-09 08:52:02.819 : --66--> 306005x4.png
20-05-09 08:52:02.827 : --67--> 3096x4.png
20-05-09 08:52:02.835 : --68--> 33039x4.png
20-05-09 08:52:02.842 : --69--> 351093x4.png
20-05-09 08:52:02.850 : --70--> 361010x4.png
20-05-09 08:52:02.858 : --71--> 37073x4.png
20-05-09 08:52:02.865 : --72--> 376043x4.png
20-05-09 08:52:02.873 : --73--> 38082x4.png
20-05-09 08:52:02.880 : --74--> 38092x4.png
20-05-09 08:52:02.887 : --75--> 385039x4.png
20-05-09 08:52:02.894 : --76--> 41033x4.png
20-05-09 08:52:02.902 : --77--> 41069x4.png
20-05-09 08:52:02.909 : --78--> 42012x4.png
20-05-09 08:52:02.917 : --79--> 42049x4.png
20-05-09 08:52:02.924 : --80--> 43074x4.png
20-05-09 08:52:02.931 : --81--> 45096x4.png
20-05-09 08:52:02.939 : --82--> 54082x4.png
20-05-09 08:52:02.946 : --83--> 55073x4.png
20-05-09 08:52:02.952 : --84--> 58060x4.png
20-05-09 08:52:02.961 : --85--> 62096x4.png
20-05-09 08:52:02.968 : --86--> 65033x4.png
20-05-09 08:52:02.975 : --87--> 66053x4.png
20-05-09 08:52:02.982 : --88--> 69015x4.png
20-05-09 08:52:02.989 : --89--> 69020x4.png
20-05-09 08:52:02.997 : --90--> 69040x4.png
20-05-09 08:52:03.004 : --91--> 76053x4.png
20-05-09 08:52:03.011 : --92--> 78004x4.png
20-05-09 08:52:03.019 : --93--> 8023x4.png
20-05-09 08:52:03.027 : --94--> 85048x4.png
20-05-09 08:52:03.034 : --95--> 86000x4.png
20-05-09 08:52:03.042 : --96--> 86016x4.png
20-05-09 08:52:03.049 : --97--> 86068x4.png
20-05-09 08:52:03.058 : --98--> 87046x4.png
20-05-09 08:52:03.065 : --99--> 89072x4.png
20-05-09 08:52:03.073 : -100--> 97033x4.png
20-05-09 08:52:03.080 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.008080 seconds
20-05-09 11:11:29.671 : Params number: 1145449
20-05-09 11:11:29.671 : B100/LR_bicubic/X4
20-05-09 11:11:29.672 : B100/LR_bicubic_results
20-05-09 11:11:29.672 : ---1--> 101085x4.png
20-05-09 11:11:29.911 : ---2--> 101087x4.png
20-05-09 11:11:29.928 : ---3--> 102061x4.png
20-05-09 11:11:29.952 : ---4--> 103070x4.png
20-05-09 11:11:30.066 : ---5--> 105025x4.png
20-05-09 11:11:30.087 : ---6--> 106024x4.png
20-05-09 11:11:30.106 : ---7--> 108005x4.png
20-05-09 11:11:30.125 : ---8--> 108070x4.png
20-05-09 11:11:30.141 : ---9--> 108082x4.png
20-05-09 11:11:30.156 : --10--> 109053x4.png
20-05-09 11:11:30.173 : --11--> 119082x4.png
20-05-09 11:11:30.188 : --12--> 12084x4.png
20-05-09 11:11:30.204 : --13--> 123074x4.png
20-05-09 11:11:30.218 : --14--> 126007x4.png
20-05-09 11:11:30.234 : --15--> 130026x4.png
20-05-09 11:11:30.251 : --16--> 134035x4.png
20-05-09 11:11:30.266 : --17--> 14037x4.png
20-05-09 11:11:30.280 : --18--> 143090x4.png
20-05-09 11:11:30.295 : --19--> 145086x4.png
20-05-09 11:11:30.311 : --20--> 147091x4.png
20-05-09 11:11:30.327 : --21--> 148026x4.png
20-05-09 11:11:30.344 : --22--> 148089x4.png
20-05-09 11:11:30.358 : --23--> 156065x4.png
20-05-09 11:11:30.375 : --24--> 157055x4.png
20-05-09 11:11:30.390 : --25--> 159008x4.png
20-05-09 11:11:30.405 : --26--> 160068x4.png
20-05-09 11:11:30.420 : --27--> 16077x4.png
20-05-09 11:11:30.435 : --28--> 163085x4.png
20-05-09 11:11:30.450 : --29--> 167062x4.png
20-05-09 11:11:30.465 : --30--> 167083x4.png
20-05-09 11:11:30.478 : --31--> 170057x4.png
20-05-09 11:11:30.493 : --32--> 175032x4.png
20-05-09 11:11:30.508 : --33--> 175043x4.png
20-05-09 11:11:30.523 : --34--> 182053x4.png
20-05-09 11:11:30.536 : --35--> 189080x4.png
20-05-09 11:11:30.552 : --36--> 19021x4.png
20-05-09 11:11:30.567 : --37--> 196073x4.png
20-05-09 11:11:30.581 : --38--> 197017x4.png
20-05-09 11:11:30.595 : --39--> 208001x4.png
20-05-09 11:11:30.610 : --40--> 210088x4.png
20-05-09 11:11:30.625 : --41--> 21077x4.png
20-05-09 11:11:30.639 : --42--> 216081x4.png
20-05-09 11:11:30.653 : --43--> 219090x4.png
20-05-09 11:11:30.668 : --44--> 220075x4.png
20-05-09 11:11:30.682 : --45--> 223061x4.png
20-05-09 11:11:30.696 : --46--> 227092x4.png
20-05-09 11:11:30.710 : --47--> 229036x4.png
20-05-09 11:11:30.724 : --48--> 236037x4.png
20-05-09 11:11:30.739 : --49--> 24077x4.png
20-05-09 11:11:30.753 : --50--> 241004x4.png
20-05-09 11:11:30.768 : --51--> 241048x4.png
20-05-09 11:11:30.782 : --52--> 253027x4.png
20-05-09 11:11:30.797 : --53--> 253055x4.png
20-05-09 11:11:30.813 : --54--> 260058x4.png
20-05-09 11:11:30.828 : --55--> 271035x4.png
20-05-09 11:11:30.843 : --56--> 285079x4.png
20-05-09 11:11:30.857 : --57--> 291000x4.png
20-05-09 11:11:30.873 : --58--> 295087x4.png
20-05-09 11:11:30.887 : --59--> 296007x4.png
20-05-09 11:11:30.901 : --60--> 296059x4.png
20-05-09 11:11:30.915 : --61--> 299086x4.png
20-05-09 11:11:30.931 : --62--> 300091x4.png
20-05-09 11:11:30.945 : --63--> 302008x4.png
20-05-09 11:11:30.959 : --64--> 304034x4.png
20-05-09 11:11:30.974 : --65--> 304074x4.png
20-05-09 11:11:30.988 : --66--> 306005x4.png
20-05-09 11:11:31.003 : --67--> 3096x4.png
20-05-09 11:11:31.017 : --68--> 33039x4.png
20-05-09 11:11:31.033 : --69--> 351093x4.png
20-05-09 11:11:31.048 : --70--> 361010x4.png
20-05-09 11:11:31.064 : --71--> 37073x4.png
20-05-09 11:11:31.080 : --72--> 376043x4.png
20-05-09 11:11:31.095 : --73--> 38082x4.png
20-05-09 11:11:31.111 : --74--> 38092x4.png
20-05-09 11:11:31.127 : --75--> 385039x4.png
20-05-09 11:11:31.144 : --76--> 41033x4.png
20-05-09 11:11:31.158 : --77--> 41069x4.png
20-05-09 11:11:31.174 : --78--> 42012x4.png
20-05-09 11:11:31.188 : --79--> 42049x4.png
20-05-09 11:11:31.204 : --80--> 43074x4.png
20-05-09 11:11:31.217 : --81--> 45096x4.png
20-05-09 11:11:31.233 : --82--> 54082x4.png
20-05-09 11:11:31.248 : --83--> 55073x4.png
20-05-09 11:11:31.264 : --84--> 58060x4.png
20-05-09 11:11:31.278 : --85--> 62096x4.png
20-05-09 11:11:31.292 : --86--> 65033x4.png
20-05-09 11:11:31.307 : --87--> 66053x4.png
20-05-09 11:11:31.322 : --88--> 69015x4.png
20-05-09 11:11:31.337 : --89--> 69020x4.png
20-05-09 11:11:31.352 : --90--> 69040x4.png
20-05-09 11:11:31.368 : --91--> 76053x4.png
20-05-09 11:11:31.382 : --92--> 78004x4.png
20-05-09 11:11:31.397 : --93--> 8023x4.png
20-05-09 11:11:31.411 : --94--> 85048x4.png
20-05-09 11:11:31.426 : --95--> 86000x4.png
20-05-09 11:11:31.440 : --96--> 86016x4.png
20-05-09 11:11:31.455 : --97--> 86068x4.png
20-05-09 11:11:31.470 : --98--> 87046x4.png
20-05-09 11:11:31.485 : --99--> 89072x4.png
20-05-09 11:11:31.511 : -100--> 97033x4.png
20-05-09 11:11:31.526 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.015213 seconds
20-05-09 11:17:56.883 : Params number: 1145449
20-05-09 11:17:56.884 : B100/LR_bicubic/X4
20-05-09 11:17:56.884 : B100/LR_bicubic_results
20-05-09 11:17:56.884 : ---1--> 101085x4.png
20-05-09 11:17:57.072 : ---2--> 101087x4.png
20-05-09 11:17:57.097 : ---3--> 102061x4.png
20-05-09 11:17:57.117 : ---4--> 103070x4.png
20-05-09 11:17:57.218 : ---5--> 105025x4.png
20-05-09 11:17:57.242 : ---6--> 106024x4.png
20-05-09 11:17:57.266 : ---7--> 108005x4.png
20-05-09 11:17:57.279 : ---8--> 108070x4.png
20-05-09 11:17:57.288 : ---9--> 108082x4.png
20-05-09 11:17:57.297 : --10--> 109053x4.png
20-05-09 11:17:57.307 : --11--> 119082x4.png
20-05-09 11:17:57.318 : --12--> 12084x4.png
20-05-09 11:17:57.326 : --13--> 123074x4.png
20-05-09 11:17:57.336 : --14--> 126007x4.png
20-05-09 11:17:57.346 : --15--> 130026x4.png
20-05-09 11:17:57.354 : --16--> 134035x4.png
20-05-09 11:17:57.363 : --17--> 14037x4.png
20-05-09 11:17:57.372 : --18--> 143090x4.png
20-05-09 11:17:57.381 : --19--> 145086x4.png
20-05-09 11:17:57.391 : --20--> 147091x4.png
20-05-09 11:17:57.401 : --21--> 148026x4.png
20-05-09 11:17:57.411 : --22--> 148089x4.png
20-05-09 11:17:57.419 : --23--> 156065x4.png
20-05-09 11:17:57.428 : --24--> 157055x4.png
20-05-09 11:17:57.437 : --25--> 159008x4.png
20-05-09 11:17:57.448 : --26--> 160068x4.png
20-05-09 11:17:57.456 : --27--> 16077x4.png
20-05-09 11:17:57.466 : --28--> 163085x4.png
20-05-09 11:17:57.474 : --29--> 167062x4.png
20-05-09 11:17:57.483 : --30--> 167083x4.png
20-05-09 11:17:57.491 : --31--> 170057x4.png
20-05-09 11:17:57.502 : --32--> 175032x4.png
20-05-09 11:17:57.511 : --33--> 175043x4.png
20-05-09 11:17:57.520 : --34--> 182053x4.png
20-05-09 11:17:57.528 : --35--> 189080x4.png
20-05-09 11:17:57.537 : --36--> 19021x4.png
20-05-09 11:17:57.546 : --37--> 196073x4.png
20-05-09 11:17:57.556 : --38--> 197017x4.png
20-05-09 11:17:57.565 : --39--> 208001x4.png
20-05-09 11:17:57.573 : --40--> 210088x4.png
20-05-09 11:17:57.582 : --41--> 21077x4.png
20-05-09 11:17:57.591 : --42--> 216081x4.png
20-05-09 11:17:57.600 : --43--> 219090x4.png
20-05-09 11:17:57.610 : --44--> 220075x4.png
20-05-09 11:17:57.618 : --45--> 223061x4.png
20-05-09 11:17:57.627 : --46--> 227092x4.png
20-05-09 11:17:57.635 : --47--> 229036x4.png
20-05-09 11:17:57.645 : --48--> 236037x4.png
20-05-09 11:17:57.654 : --49--> 24077x4.png
20-05-09 11:17:57.664 : --50--> 241004x4.png
20-05-09 11:17:57.672 : --51--> 241048x4.png
20-05-09 11:17:57.682 : --52--> 253027x4.png
20-05-09 11:17:57.691 : --53--> 253055x4.png
20-05-09 11:17:57.700 : --54--> 260058x4.png
20-05-09 11:17:57.710 : --55--> 271035x4.png
20-05-09 11:17:57.720 : --56--> 285079x4.png
20-05-09 11:17:57.728 : --57--> 291000x4.png
20-05-09 11:17:57.737 : --58--> 295087x4.png
20-05-09 11:17:57.748 : --59--> 296007x4.png
20-05-09 11:17:57.756 : --60--> 296059x4.png
20-05-09 11:17:57.764 : --61--> 299086x4.png
20-05-09 11:17:57.774 : --62--> 300091x4.png
20-05-09 11:17:57.785 : --63--> 302008x4.png
20-05-09 11:17:57.794 : --64--> 304034x4.png
20-05-09 11:17:57.803 : --65--> 304074x4.png
20-05-09 11:17:57.812 : --66--> 306005x4.png
20-05-09 11:17:57.821 : --67--> 3096x4.png
20-05-09 11:17:57.831 : --68--> 33039x4.png
20-05-09 11:17:57.840 : --69--> 351093x4.png
20-05-09 11:17:57.849 : --70--> 361010x4.png
20-05-09 11:17:57.858 : --71--> 37073x4.png
20-05-09 11:17:57.867 : --72--> 376043x4.png
20-05-09 11:17:57.875 : --73--> 38082x4.png
20-05-09 11:17:57.891 : --74--> 38092x4.png
20-05-09 11:17:57.901 : --75--> 385039x4.png
20-05-09 11:17:57.911 : --76--> 41033x4.png
20-05-09 11:17:57.920 : --77--> 41069x4.png
20-05-09 11:17:57.928 : --78--> 42012x4.png
20-05-09 11:17:57.937 : --79--> 42049x4.png
20-05-09 11:17:57.948 : --80--> 43074x4.png
20-05-09 11:17:57.958 : --81--> 45096x4.png
20-05-09 11:17:57.966 : --82--> 54082x4.png
20-05-09 11:17:57.979 : --83--> 55073x4.png
20-05-09 11:17:57.988 : --84--> 58060x4.png
20-05-09 11:17:57.997 : --85--> 62096x4.png
20-05-09 11:17:58.007 : --86--> 65033x4.png
20-05-09 11:17:58.017 : --87--> 66053x4.png
20-05-09 11:17:58.026 : --88--> 69015x4.png
20-05-09 11:17:58.034 : --89--> 69020x4.png
20-05-09 11:17:58.055 : --90--> 69040x4.png
20-05-09 11:17:58.064 : --91--> 76053x4.png
20-05-09 11:17:58.072 : --92--> 78004x4.png
20-05-09 11:17:58.081 : --93--> 8023x4.png
20-05-09 11:17:58.091 : --94--> 85048x4.png
20-05-09 11:17:58.101 : --95--> 86000x4.png
20-05-09 11:17:58.109 : --96--> 86016x4.png
20-05-09 11:17:58.119 : --97--> 86068x4.png
20-05-09 11:17:58.128 : --98--> 87046x4.png
20-05-09 11:17:58.136 : --99--> 89072x4.png
20-05-09 11:17:58.146 : -100--> 97033x4.png
20-05-09 11:17:58.154 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.009469 seconds
20-05-17 12:35:16.853 : Params number: 1145449
20-05-17 12:35:16.854 : B100/LR_bicubic/X4
20-05-17 12:35:16.854 : B100/LR_bicubic_results
20-05-17 12:35:16.854 : ---1--> 101085x4.png
20-05-17 12:35:17.181 : ---2--> 101087x4.png
20-05-17 12:35:17.235 : ---3--> 102061x4.png
20-05-17 12:35:17.290 : ---4--> 103070x4.png
20-05-17 12:35:17.586 : ---5--> 105025x4.png
20-05-17 12:35:17.617 : ---6--> 106024x4.png
20-05-17 12:35:17.668 : ---7--> 108005x4.png
20-05-17 12:35:17.731 : ---8--> 108070x4.png
20-05-17 12:35:17.755 : ---9--> 108082x4.png
20-05-17 12:35:17.804 : --10--> 109053x4.png
20-05-17 12:35:17.874 : --11--> 119082x4.png
20-05-17 12:35:17.938 : --12--> 12084x4.png
20-05-17 12:35:17.976 : --13--> 123074x4.png
20-05-17 12:35:18.004 : --14--> 126007x4.png
20-05-17 12:35:18.076 : --15--> 130026x4.png
20-05-17 12:35:18.134 : --16--> 134035x4.png
20-05-17 12:35:18.168 : --17--> 14037x4.png
20-05-17 12:35:18.219 : --18--> 143090x4.png
20-05-17 12:35:18.296 : --19--> 145086x4.png
20-05-17 12:35:18.343 : --20--> 147091x4.png
20-05-17 12:35:18.395 : --21--> 148026x4.png
20-05-17 12:35:18.468 : --22--> 148089x4.png
20-05-17 12:35:18.527 : --23--> 156065x4.png
20-05-17 12:35:18.579 : --24--> 157055x4.png
20-05-17 12:35:18.655 : --25--> 159008x4.png
20-05-17 12:35:18.691 : --26--> 160068x4.png
20-05-17 12:35:18.737 : --27--> 16077x4.png
20-05-17 12:35:18.772 : --28--> 163085x4.png
20-05-17 12:35:18.827 : --29--> 167062x4.png
20-05-17 12:35:18.859 : --30--> 167083x4.png
20-05-17 12:35:18.873 : --31--> 170057x4.png
20-05-17 12:35:18.907 : --32--> 175032x4.png
20-05-17 12:35:18.945 : --33--> 175043x4.png
20-05-17 12:35:19.016 : --34--> 182053x4.png
20-05-17 12:35:19.057 : --35--> 189080x4.png
20-05-17 12:35:19.080 : --36--> 19021x4.png
20-05-17 12:35:19.127 : --37--> 196073x4.png
20-05-17 12:35:19.184 : --38--> 197017x4.png
20-05-17 12:35:19.247 : --39--> 208001x4.png
20-05-17 12:35:19.271 : --40--> 210088x4.png
20-05-17 12:35:19.300 : --41--> 21077x4.png
20-05-17 12:35:19.338 : --42--> 216081x4.png
20-05-17 12:35:19.348 : --43--> 219090x4.png
20-05-17 12:35:19.431 : --44--> 220075x4.png
20-05-17 12:35:19.479 : --45--> 223061x4.png
20-05-17 12:35:19.525 : --46--> 227092x4.png
20-05-17 12:35:19.551 : --47--> 229036x4.png
20-05-17 12:35:19.606 : --48--> 236037x4.png
20-05-17 12:35:19.663 : --49--> 24077x4.png
20-05-17 12:35:19.675 : --50--> 241004x4.png
20-05-17 12:35:19.687 : --51--> 241048x4.png
20-05-17 12:35:19.739 : --52--> 253027x4.png
20-05-17 12:35:19.817 : --53--> 253055x4.png
20-05-17 12:35:19.865 : --54--> 260058x4.png
20-05-17 12:35:19.911 : --55--> 271035x4.png
20-05-17 12:35:19.951 : --56--> 285079x4.png
20-05-17 12:35:20.011 : --57--> 291000x4.png
20-05-17 12:35:20.055 : --58--> 295087x4.png
20-05-17 12:35:20.103 : --59--> 296007x4.png
20-05-17 12:35:20.171 : --60--> 296059x4.png
20-05-17 12:35:20.222 : --61--> 299086x4.png
20-05-17 12:35:20.237 : --62--> 300091x4.png
20-05-17 12:35:20.280 : --63--> 302008x4.png
20-05-17 12:35:20.306 : --64--> 304034x4.png
20-05-17 12:35:20.363 : --65--> 304074x4.png
20-05-17 12:35:20.423 : --66--> 306005x4.png
20-05-17 12:35:20.439 : --67--> 3096x4.png
20-05-17 12:35:20.449 : --68--> 33039x4.png
20-05-17 12:35:20.495 : --69--> 351093x4.png
20-05-17 12:35:20.503 : --70--> 361010x4.png
20-05-17 12:35:20.547 : --71--> 37073x4.png
20-05-17 12:35:20.610 : --72--> 376043x4.png
20-05-17 12:35:20.659 : --73--> 38082x4.png
20-05-17 12:35:20.688 : --74--> 38092x4.png
20-05-17 12:35:20.741 : --75--> 385039x4.png
20-05-17 12:35:20.820 : --76--> 41033x4.png
20-05-17 12:35:20.871 : --77--> 41069x4.png
20-05-17 12:35:20.914 : --78--> 42012x4.png
20-05-17 12:35:20.979 : --79--> 42049x4.png
20-05-17 12:35:21.019 : --80--> 43074x4.png
20-05-17 12:35:21.087 : --81--> 45096x4.png
20-05-17 12:35:21.144 : --82--> 54082x4.png
20-05-17 12:35:21.203 : --83--> 55073x4.png
20-05-17 12:35:21.256 : --84--> 58060x4.png
20-05-17 12:35:21.315 : --85--> 62096x4.png
20-05-17 12:35:21.383 : --86--> 65033x4.png
20-05-17 12:35:21.442 : --87--> 66053x4.png
20-05-17 12:35:21.500 : --88--> 69015x4.png
20-05-17 12:35:21.551 : --89--> 69020x4.png
20-05-17 12:35:21.603 : --90--> 69040x4.png
20-05-17 12:35:21.643 : --91--> 76053x4.png
